id,en,jpn
w_failedtoloadimage,Failed to load image. ,画像を読み込めませんでした。
w_faildtopateimage,Failed to paste image.,画像を貼り付けることができませんでした。
w_save_prior_toedit,You must save prior to editing item list.\nDo you want to force to edit items? ,アイテムリストを編集する前にセーブしてください。\nそれともこのまま編集へ行きますか？
w_check_close,There are unsaved changes.\nDo you quit?,保存されていない変更があります。\nこのまま終了しますか？
w_checkupdate,Update ?,更新しますか？
w_valuehanged,Values have been updated.,値が更新されています
w_poschanged,Positions has been updated.,位置情報が更新されています
w_viewingchanged,Viewing group has been updated.,閲覧グループが更新されています
,,
w_cannot_set_stop,Stop cannot be adopted because either nextstate nor branch exists.,nextstateまたはブランチに値があるためStopが適応できません
w_cannot_set_pass,Pass cannot be adopted because irrelevant values exists.,関係ない値があるためPassが適応できません
w_bitmapcopied,The bitmap image has been copied to the clipboard.,ビットマップがクリップボードにコピーされました。
w_selectewin_this,The selected window is this one.,選択ウインドウはこのウインドウです。
,,
ignf_ifyouselect,※If you specify an existing group name\x2c\nthey will be combined.,※ 既にあるグループ名を指定した場合、\n結合します。
ignf_title,Make Group,Make Group(グループ作成)
ignf_groupname,Group Name,グループ名
ignf_cmt,Comment,コメント
,,
egf_title,Edit Group Info,Edit Group Info(グループ情報編集)
egf_groupname,Group Name,グループ名
egf_comment,Comment,コメント
,,
,,
,,
eftf_use_ext_editor,Use External Editor,外部エディタへ
eftf_row,Row,行
eftf_desc,Description,説明
eftf_name,Name,アイテム名
eftf_value,VALUE,値
eftf_opt,Auto,自動抽出
eftf_optmid,Related,関連含め
eftf_full,Disp All,全部表示
eftf_expon,Show/Hide desc,説明ON/OFF
eftf_expoff,Show/Hide desc,説明ON/OFF
eftf_clrcmt,Clear\nState\nComment,ステート\nコメント\n削除
edtf_value,Value,値
edtf_clear,clear,消去
edtf_comment,Comment,コメント
edtf_help,Help,ヘルプ
edtf_ref,Ref.,参照
edtf_open,Open,開く
edtf_stateexpand,expand/revert [[state]],[[state]]を展開/戻す
eftf_ditms,Disp Items,アイテム表示
,,
eftfcpo_apply,Apply,採用
eftfcpo_reject,Reject,拒否
eftfcpo_convert,Revert to\n[[state]],[[state]]\nに戻す
,,
ueec_desc,You may edit the item's text using external editor. \n 1. Modify between item edit start and end mark.\n　(psgg-itemedit-start and psgg-itemedit-end)  \n2. Save.\n3. Back to this tool to proceed.\nNote: Depending on the editor\x2c the edited part may not be displayed. In this case\x2c please try again.,外部ソースエディタを使ってアイテムのテキストを編集します。\n１．アイテム編集用の開始マークと終了マークの間を編集します。\n　(psgg-itemedit-start と psgg-itemedit-end)\n２．セーブする。\n３．ツールに戻り進める。\n※エディタにより編集箇所が表示されない場合があります。その場合は、再度行うことで正しく表示される場合があります。
ueec_aftermodifed,【Please answer the question after you finished its modification】\nDo you pick up this modification?,【編集後に本ダイアログの次の質問に答えてください】\n変更部分を取り出しますか？
ueec_donotdelete_begin, MODIFY BELOW  ↓↓↓↓    DO*NOT*DELETE*THIS*LINE,この下を変更してください　↓↓↓↓　　  本*行*削*除*禁*止
ueec_donotdelete_end, MODIFY ABOVE  ↑↑↑↑　 DO*NOT*DELETE*THIS*LINE,この上を変更してください　↑↑↑↑　　  本*行*削*除*禁*止
ueec_writehere,>>> Write [{0}] code here. <<<  Please delete this line!!!,>>>  【{0}】のコードをココへ。 <<< 本行は削除下さい!!
,,
sns_centerfocus,Focus\nand\nClose,フォーカス後\n閉じる
sns_selnextstate,Specify Outflow State,Specify Outflow State(流出先ステート指定)
sns_diststate,Outflow State,流出先ステート
sns_clear,CLEAR,消去
,,
,,
,,
efsf_clipcopy,Click the left of state name\nto copy to clipboard,左のステート名クリックすると\nクリップボードにコピー
,,
,,
,,
,,
sc_titlehowto,[Simple setting]Specify how to place files,【簡易入力】ファイル配置方法の指定
sc_ask,Specify how to place output source and StateGo data files.,出力ソース及びStateGoデータファイルの配置方法を指定してください。
sc_exp_allinone,Place StateGo data files and the generated source file to A folder.,ソースと同じフォルダにStateGoデータファイルを配置します。
sc_exp_src_w_doc,Place StateGo data files in the doc folder in the source folder.,ソースフォルダ内のdocフォルダにStateGoデータファイルを配置します。
sc_godetailset,Specify each folder,個別指定へ
sc_titleselectfolder,[Simple setting]Specify a folder,【簡易入力】フォルダ指定
sc_select_folder,Specify the output source folder.,ソース用フォルダを指定して下さい。
,,
,,
pfud_dlgtitle,PSGG File upgrade,PSGGファイルアップグレード
pfud_title,Upgrade StateGo related files from 1.0 to 1.1.,StateGo関連のファイルを1.0から1.1へアップグレードします。
pfud_desc,The changes due to this upgrade are: \n\n1. Data is saved in the PSGG file and treated as standard input / output. \n\n2. I / O to Excel file is optional. \n\nThe advantages of the change are as follows. \n\n1. The storage time\x2c which was a burden when dealing with huge amounts of data\x2c can be greatly reduced. \n\n2. Since the PSGG file is in text format\x2c it is possible to check differences by version control.,このアップグレードによる変更は以下の通りです。\n\n１．PSGGファイルにデータが保存され、標準の入出力として扱われます。\n\n２．Excelファイルへの入出力はオプションとなります。\n\n変更によるメリットは以下の通りです。\n\n１．膨大なデータを扱う際に負荷となっていた保存時間を大幅に短縮することが可能となります。\n\n２．PSGGファイルがテキスト形式なので、バージョン管理による差分確認が可能となります。
pfud_desc2,　,　
pfud_excelbackup,Create a backup of the Excel file during the upgrade. \n➡ Sheets added in the manual cannot be transferred to the new Excel.,アップグレード時にExcelファイルのバックアップを作成する。\n➡マニュアルで追加したシートは新しいExcelに引き継ぐことが出来ません。
pfud_save_withexcel,When saving data\x2c record the data to an Excel file as before. \n * This option can be changed after upgrade.,データ保存時、これまでと同様にExcelファイルへデータを記録する。\n※本オプションはアップグレード後も変更可能です。
pfud_checkexcelwr,Check ReadOnly attribute of Excel file before saving. \nSet this when you want to continue using the functions protected by file lock with SVN. \n * This option can be changed after upgrade.,保存前にExcelファイルのReadOnly属性を確認する。\n➡SVN等でファイルロックで保護されていた機能を引き続き利用する場合に設定します。\n※本オプションはアップグレード後も変更可能です。
pfud_catuion,* This dialog is displayed when the data version is 1.0.,※本ダイアログはデータバージョンが1.0の場合に表示されます。
pfud_upgrade,UPGRADE,アップグレード
pfud_cancel,CANCEL,キャンセル
pfud_exceldel,Delete the using Excel file,Excelファイル削除
pfud_exceluse,Keep using Excel File(Compatibility mode),Excelファイルを今後も使う（互換モード）
pfud_askbakup,The backup files wll be created.\nDo you want to proceed as it is?,バックアップを作成します。\nこのまま進めますか？
,,
pvdc_warn,Converting will be started,変換を開始します。
pvdc_already,The psgg file has been updated.,既にアップグレード済みです。
pvdc_done,psgg file was upgrated.,psggファイルはアップグレードされました。
pvdc_restart,Please restart this tool.,再起動してください。
pvdc_ask,The data format version is old.\nDo you want to convert?,古いデータ形式です。\n新しいデータ形式に変換しますか？
pvdc_readonly,Both PSGG file and Excel file shold be writable.,PSGGファイルとExcelファイルを書き込み可能にして下さい。
,,
,,
ief_title,Edit item list,アイテムリスト編集
ief_export,Export to clipboard,クリップボードへ\nエキスポート
ief_import,Import to clipboard,クリップボードから\nインポート
ief_imported,All items were imported.,全てのアイテムはインポートされました。
ief_exported,All items were exported.,全てのアイテムはエキスポートされました。
ief_export_notice,If you edit the item list in this dialog\x2c it will not be reflected in the export. The item list before the change will be the target.\nContiunue?,本ダイアログでのアイテムリストの編集をした場合エキスポートに反映されません。変更前のアイテムリストがタ対象となります。\nこのまま続行しますか？
ief_index,Index,インデックス
ief_name,Item name,アイテム名
ief_helpen,Explanation in English,説明(英語)
ief_helpjp,Explanation in Japanese,説明(日本語)
ief_method,Input Method,入力メソッド
iefm_edit,Edit,編集
iefm_cancel,Cancel,キャンセル
iefi_insert,Insert,インサート
iefi_remove,Remove,取消し
iefi_up,Up,上へ
iefi_down,Down,下へ
iefi_cancel,Cancel,キャンセル
ienf_title,New Item,New  Item(新規アイテム)
ieif_title,Edit Item Define,Edit Item Defien(アイテム定義編集)
,,
,,
,,
,,
,,
,,
,,
,,
iof_overwrite,If there is the same item\x2c overwrite\nit with the contents of import,同一アイテムがある場合、\nインポートの内容で上書き
,,
cns_select,Select a starter kit,スタートキット選択
cns_statemachine,State-machine name,ステートマシン名
cns_use_control,Use 'Control' for its tail.,語尾をControlにする
cns_src_path,Source folder path:,ソース用フォルダパス:
cns_doc_under_src,Use 'doc' folder under the src path,ソース直下の’doc’フォルダを使用
cns_free_xls,Specify another doc folder,ドキュメントフォルダを別指定
cns_toold,Go to prevous starterkit,旧スタートキット用\n新規作成へ
cns_create,Create,作成
cns_xlsdir_eq_srcdir,Same as source save path,ソース用フォルダパスと同じ
cns_xls_path,Document folder path:,ドキュメント用フォルダパス：
cns_nothing,"If nothing is shown here and you are not familiar with StateGo\x2c please click ""Reset"" button above this panel.",何も表示されておらず対処方法が不明な時は、本パネル上の [Reset]ボタンをクリックしてください。
,,
del_Confirmation,Delete Confirmation,削除確認
del_Is_it_ok_to_delete,Is it ok to delete?,次のステートを削除します。
del_focusing_nodes,Is it ok to delete selecting states?,選択中のステートを削除します。
del_delete_group,Is it ok to delete ?,次のグループを削除します。
,,
ftgb_title,Focus Record,フォーカス履歴
hrgb_title,History Record,変更履歴
hrgb_help,Ctrl+H -- On/Off\nCtrl+Z -- Back\nCtrl+Y -- Forward,Ctrl+H -- On/Off\nCtrl+Z -- 戻る\nCtrl+Y -- 進む
ftgb_help,Ctrl+T -- On/Off\n[ -- Back\n] -- Forward,Ctrl+T -- On/Off\n [ -- 戻る\n ] -- 進む
,,
optionform,Option Setting,Option(オプション設定)
optionform_desc,Current status  note:change to click.,現在の状況 ※クリックで変更
,,
oec_ask,The following solution file wiil be used.  When canceling\x2c open without the solution file.,以下のソリューションファイルを使用します。よろしいでしょうか？キャンセル時はソリューションファイルを指定せずに開きます。
oec_cfm,Confirmation,確認
oec_ooc,Open the editor from Unity( CANCEL). Or force to open(OK)?,Unity Editorよりソースエディタを起動してください(CANCEL)。それとも、強制的に起動しますか?(OK)
,,
setlf_disc,Chang and save the language name and the framework name.\nSource editor command is recorded using the language name and framework name as a key.,言語名とフレームワーク名を変更し保存します。\n\nソースエディタのコマンドは言語とフレームワーク名をキーにしてPC毎に記録されます。
setlf_lang,Language,言語
setlf_fw,Framework,フレームワーク
setlf_hist,History,履歴
setlf_warn,Edit is disabled because some values are changed. ,保存されてない変更があるため編集ができません。変更がない状態にしてからお使い下さい。
,,
ssed_title,Set Source Editor,Set Source Editor(ソースエディタ設定)
ssed_lang,Lang(Framework),言語(フレームワーク)
ssed_command,Command,コマンド
ssed_vscheck,For VS2015-2019\x2c use jump tool.,vs2015～2019にて行ジャンプツールを使用する
ssed_vsdesc,Because Visual Studio 'jump to line number'\x2c \ncommand option does not work currently versions,表示中のVSに対して行番号へ移動が出来ないための措置。
ssed_cand,Editor candidates,エディタ候補
ssed_input,Input,入力
ssed_hist,History,履歴
ssed_readonly,Saving has been canceled because StateGo Data File is readonly.,セーブ先のStateGoデータファイルがリードオンリーです。
ssed_usebatch,Force to use batch to open editor,エディタ起動時にバッチを強制使用
ssed_usecmn,Use this editor for all languages,全言語で同一のエディターを使用
,,
anaonoff_syssm,Analytics ON/OFF,アナリティクス ON/OFF
anaonoff_desc,For future improvements\x2c Google Analytics are used for collecting usage time using. \n\nPlease set to OFF if you do not wish.,今後の改善のため、Google Analyticsによる利用時間の収集を行っています。\n\nご希望でない方はOFFに設定してください。
anaonoff_restart,The changes will affect after restarting.,再起動後に反映されます。
,,
deletall_filemenu,Reset,リセット
deleteall_ask,All states will be deleted then create START and END. Are you ok?,全てを削除して、STARTとENDのみにします。宜しいでしょうか？
deleteall_confirm,Confirmation,確認
,,
findd_title,Find states that contain a text,Find (テキストを含むステート検索)
findd_searchtext,Search text,検索文字列
findd_state,state\nname,ステート名
findd_contents,contents,コンテンツ
findd_others,others,その他
findd_all,all,全部
findd_caseignore,case ignore,大小文字無視
findd_word,word,単語
findd_regex,regex,正規表現
findd_result,Result,結果
findd_find,Find,検索
,,
ucus_dlgtitle,Set User Button,Set User Button(ユーザボタン設定)
ucus_title,Button's\ntitle,ボタン名
ucus_command,Command,コマンド
ucus_openfile,Open File,ファイル
ucus_pathexp,※ This tool will save the relative path of the command from the document path.,※ ドキュメントパスからの相対パスが保存されます。
ucus_callafter,Call after converting,変換後に呼ぶ
ucus_callafterexp,※ This command will be called right after converting a state machine to source.,※ソース変換後にコマンドを実行します。
,,
setlbl_title,Set Label,Set Label(ラベル設定)
setlbl_show,Show,表示
,,
srchf_title,Search StateGo File,Search StateGo File(StatGoファイル検索)
srchf_exp,Input a StateGo file name without both path and extention.,StateGoファイル名（パス・拡張子なし）を入力
srchf_search,Search,検索
,,
edsf_title,Edit State's name\x2c Comment and Reference,Edit State(ステート名/コメント/参照の編集)
edsf_state,State's name,ステート名
edsf_comment,Comment,コメント
edsf_clear,clear,消去
edsf_prfxstate,S_・・State,S_・・ステート
edsf_prfxembed,E_・・Embed code,E_・・組込みコード
edsf_prfxcmt,C_・・Comment out,C_・・コメントアウト
edsf_prfxnum,numberd,番号化
edsf_ref,Ref.,参照
edsf_open,Open,開く
,,
efbmp_title,Edit Thumbnail,Edit Thumbnail(サムネイル編集)
efbmp_load,LOAD,ロード
efbmp_paste,PASTE,ペースト
efbmp_delete,DELETE,削除
,,
cnff_title,Change Work Space,Change Work Space(作業スペース変更)
cnff_bmsize,Work Space Size,作業スペースサイズ
cnff_width,Width,幅
cnff_height,Height,高さ
cnff_affect_after_restart,Please restart StateGo to affect the setteings.,値の反映のため再スタートします。
cnff_must_not_dirty,Some values has been changed. Please save them or discard then enter again.,何かの値が変更されています。保存するか破棄して再度選択下さい。
,,
pmain_zoom,Zoom,ズーム
pmain_fillter,Fillter,フィルタ
,,
pctm_font,Font,フォント
pctm_size,Size,サイズ
pctm_statewh,State width / hight,ステート 幅/高さ
pctm_fontsize,Font\nsize,フォント\nサイズ
pctm_fixed,Fixed,固定
pctm_contentmaxh,Content\nmax height,コンテンツ最大高さ
pctm_linespace,Line space,ライン間隔
pctm_asminus,※ as minus,※正負逆
pctm_stateshortwh,Short State\nwidth / Height,短いステート  幅 / 高さ
pctm_adoptshort, na,na
pctm_linecolchg,Flow Line Color Change,フローライン色変更
pctm_init,INIT,初期化
pctm_reset,RESET,リセット
pctm_update,UPDATE,更新
pctm_cmtwh,Comment height,コメント 高さ
pctm_patn,Pattern,パターン
pctm_color,Color,色
psrc_line,Line:,行:
psrc_template,template,テンプレート
psrc_src,src,ソース
ebf_mode,Mode,モード
ebf_cond,Condition,条件
ebf_cmt,Comment,コメント 
ebf_auto,Auto Select,選択自動化
ebf_title,Edit Branch,Edit Branch(分岐編集)
,,
mvf_title,Change Group,Change Group(グループ変更)
mvf_path,Group Path,グループパス
mvf_comment,Comment,コメント
mvf_groupname,Path of the group the state (or the group) belongs to,ステート(またはグループ)が所属するパス
,,
cc_noworkdir,Copy Collection stopped because of nonexistent the work folder. But Paste will work.,作業フォルダがないためコピーコレクションが停止しました。ペーストには影響ありません。
cc_alreadyhas,The same target exists in the cache was updated.,既に同じものがキャッシュにあったので更新しました。
cc_madefiles,Copy Collection data files has been created.,コピーコレクション用のデータファイルが作成されました。
cc_notdelspec,Cannot delete this page for the specification,仕様によりこのページを削除できません。
cc_notdeldata,Cannot delete this page because some copy data exists.,このページにはデータが存在するため削除できません。
ccbtitle,CC Bitmap Update,CC Bitmap Update(ビットマップ更新)
ccbcap,Paste,貼り付け
ccctitle,Create Copy Collection Work Folder,CC Create Work Folder(作業フォルダ作成)
ccchead,Create [Copy Collection] Work Folder,コピーコレクション用作業フォルダの作成
cccdesc,Please create a working folder to use Copy Collection.\nThe working folder can only be placed in the same location as the StateGo file or in a location above it.\nPlease select from the box below.,コピーコレクションを利用するための作業フォルダを作成するフォルダパスを指定して下さい。作業フォルダは、StateGoファイルと同じ場所か、その上を辿った場所にのみ配置できます。\n以下のボックスより選択してください。
ccselectedpath,Selected Path,パス全体
ccwtitle,Copy Collection,CC (コピーコレクション)
ccwcol,Collection,コレクション
ccwca,Cache,キャッシュ
ccwtr,Trash,ゴミ箱
ccwed,Edit,編集
ccwda,del all,全削除
cceptitle,Edit Collection Pages,Edit Collection Pages(コレクションページ編集)
ccepetitle,Edit Title,Title編集
ccepecom,Edit Comment,Comment編集
ccepanew,Add New,新規追加
ccepdel,Delete,削除
ccepup,UP,上へ
ccepdown,Down,下へ
ccepcancel,Cancel,取り消し
cccopy,Copy,コピー
cccut,Cut,カット
ccpaste,Paste,ペースト
ccdelete,Delete,削除
ccedit,Edit,編集
ccebmp,Bitmap,ビットマップ
ccetitle,Title,タイトル
ccup,UP,上へ
ccdow,Down,下へ
cccnl,Cancel,取り消し
ccexplorer,Open store folder,格納フォルダを開く
cc_confirm,Confirm,確認
cc_deleteall,All items will be deleted.,全てのアイテムを削除します。
cc_allmove,All items will move to the trash page.,全てのアイテムをゴミ箱に移動します。
ccwps,Preset,プリセット
ccpresetdesc,Only the preset of the starter kit is being displayed.\nIf you want to edit it\x2c please create a CC work folder from Tools.,スタートキットのプリセットのみを表示中です。\n編集したい場合は、ツールよりCCワークフォルダを作成してください。
,,
setstartkitpath,"Specify the starter kit path.\n\n""Help panel"" and ""Copy Collection"" will be affected after reboot.",スタートキットのルートパスを設定します。\n\n再起動後に、ヘルプパネルとコピーコレクションに影響します。
,,
output_flowchart_html_msg,Convering to a flow chart using mermaid.\n[Procedures]\n1. Specift output html file\n2. Brawse it.,mermaidを利用してフローチャートへ変換します。\n【次のステップを実行します】\n１．出力ファイル(html)を指定\n２．ブラウザで開く
output_flowchart_html_warning,Save  or discard changed data before output the flow chart.,変更したデータを保存するか、破棄した後に実行してください。
